,event_id,case_type,time,centroid_lat,centroid_lon,speed_kmh,direction_deg,major_axis_km,minor_axis_km,orientation_deg,age,cell_volume,cell_top,projected_area,mean_area,max_dbz,height_max_dbz,VIL,storm_intensity,hail_mass,hail_mass_aloft,reflectivity_threshold,hail_probability_pct
102,114,history,2025-11-24 00:02:00,-27.7721,154.4451,49.0295,46.4947,10.1578,7.15648,51.3807,6705.0,1269.42,12.625,228.375,105.785,61.108,1.75,54.8186,3.0,2.14605,4.12951,35.0,90.0
103,114,current,2025-11-24 00:07:00,-27.7401,154.4641,44.7418,48.907,9.54831,7.2945,38.845,6705.0,1171.55,14.125,218.812,86.7812,61.584,1.75,57.516,3.0,2.25135,4.92994,35.0,100.0
104,114,forecast,2025-11-24 00:12:00,-27.718,154.4927,44.7418,48.907,9.34975,7.14282,38.845,6705.0,1171.55,14.125,218.812,86.7812,61.584,1.75,57.516,3.0,2.25135,4.92994,35.0,100.0
105,114,forecast,2025-11-24 00:17:00,-27.696,154.5212,44.7418,48.907,9.14689,6.98784,38.845,6705.0,1171.55,14.125,218.812,86.7812,61.584,1.75,57.516,3.0,2.25135,4.92994,35.0,100.0
106,114,forecast,2025-11-24 00:22:00,-27.6739,154.5497,44.7418,48.907,8.93942,6.82934,38.845,6705.0,1171.55,14.125,218.812,86.7812,61.584,1.75,57.516,3.0,2.25135,4.92994,35.0,100.0
107,114,forecast,2025-11-24 00:27:00,-27.6519,154.5782,44.7418,48.907,8.72702,6.66708,38.845,6705.0,1171.55,14.125,218.812,86.7812,61.584,1.75,57.516,3.0,2.25135,4.92994,35.0,100.0
108,114,forecast,2025-11-24 00:32:00,-27.6298,154.6067,44.7418,48.907,8.50932,6.50076,38.845,6705.0,1171.55,14.125,218.812,86.7812,61.584,1.75,57.516,3.0,2.25135,4.92994,35.0,100.0
109,114,forecast,2025-11-24 00:37:00,-27.6077,154.6352,44.7418,48.907,8.28591,6.33008,38.845,6705.0,1171.55,14.125,218.812,86.7812,61.584,1.75,57.516,3.0,2.25135,4.92994,35.0,100.0
110,115,history,2025-11-24 00:02:00,-27.7923,154.5608,48.0965,47.1058,3.75618,1.62071,9.17827,6541.0,50.2031,5.875,19.125,11.1562,46.324,3.25,5.4439,2.0,0.122609,0.0,35.0,0.0
111,78,history,2025-11-23 23:07:00,-27.7747,155.0967,50.057,51.3281,5.41653,1.15696,177.33,1500.0,62.0156,6.625,19.6875,13.7812,48.36,3.25,6.78057,2.0,0.166888,0.0,35.0,0.0
112,79,history,2025-11-23 23:07:00,-27.7477,155.1281,50.057,51.3281,5.47442,1.5045,3.51407,1500.0,62.4375,5.125,25.875,20.8125,43.488,2.5,2.7855,0.0,0.0,0.0,35.0,0.0
113,62,history,2025-11-23 23:07:00,-27.8328,154.8073,51.5529,48.155,3.9908,1.25623,13.2902,1500.0,46.8281,5.875,15.75,10.4062,49.056,2.5,6.46872,0.0,0.143699,0.0,35.0,0.0
114,85,history,2025-11-23 23:12:00,-27.7705,155.1969,0.0,0.0,5.36916,1.73408,4.65689,600.0,91.5469,7.375,29.25,17.4375,53.07,4.0,12.4475,2.0,0.387618,0.0,35.0,0.0
115,85,history,2025-11-23 23:17:00,-27.7464,155.2151,19.3477,34.6143,6.71313,1.38692,177.942,600.0,107.578,7.375,29.25,20.4911,60.334,2.5,32.7843,2.0,1.33749,0.329364,35.0,50.0
116,87,history,2025-11-23 23:17:00,-27.7433,155.2473,0.0,0.0,2.94195,1.21722,177.08,600.0,30.375,6.625,11.25,6.75,46.014,2.5,4.66667,2.0,0.0924352,0.0,35.0,0.0
117,87,history,2025-11-23 23:22:00,-27.7344,155.2536,6.97345,33.1019,5.25576,1.83963,13.0733,600.0,82.2656,5.875,30.375,21.9375,53.65,4.0,11.4151,2.0,0.365382,0.0,35.0,0.0
118,90,history,2025-11-23 23:27:00,-28.8213,154.0044,0.0,0.0,4.51413,0.95194,48.3716,600.0,40.5,6.625,13.5,7.71429,47.38,2.5,6.04338,0.0,0.109356,0.0,35.0,0.0
119,90,history,2025-11-23 23:32:00,-28.7957,154.0365,25.3593,48.0569,3.26573,1.6448,65.4598,600.0,51.0469,5.875,16.875,11.3438,44.88,2.5,4.1908,0.0,0.0,0.0,35.0,0.0
120,91,history,2025-11-23 23:27:00,-27.9576,154.7682,0.0,0.0,8.38892,2.1557,14.2134,900.0,224.859,9.625,56.8125,33.3125,57.588,4.75,21.5753,3.0,0.763836,0.998642,35.0,70.0
121,91,history,2025-11-23 23:32:00,-27.9263,154.8092,31.9609,49.9479,8.13891,3.29988,17.1848,900.0,273.797,8.875,84.375,52.1518,53.58,4.0,12.8489,2.0,0.404407,0.791964,35.0,60.0
122,91,history,2025-11-23 23:37:00,-27.8765,154.8474,54.1716,40.9344,5.35506,0.802453,5.44378,900.0,36.2812,7.375,13.5,9.675,46.62,4.0,4.48465,2.0,0.0983693,0.0,35.0,0.0
123,92,history,2025-11-23 23:32:00,-27.8288,154.7366,0.0,0.0,2.93216,1.64873,1.44897,8834.0,47.6719,6.625,15.1875,9.08036,41.052,1.75,3.25174,0.0,0.0,0.0,35.0,0.0
124,92,history,2025-11-23 23:37:00,-27.7937,154.7181,51.2031,27.878,3.70682,0.821145,5.95141,8834.0,35.4375,7.375,9.5625,5.90625,43.14,3.25,3.68257,0.0,0.0,0.0,35.0,0.0
125,92,history,2025-11-23 23:42:00,-27.7955,154.7052,44.6388,25.5848,5.67528,0.914921,12.334,8834.0,43.4531,5.875,16.3125,9.65625,40.356,3.25,2.68437,0.0,0.0,0.0,35.0,0.0
126,93,history,2025-11-23 23:37:00,-28.7121,154.1603,0.0,0.0,4.29908,1.24945,45.8938,9240.0,58.6406,6.625,16.875,11.1696,49.056,2.5,7.19107,2.0,0.165426,0.0,35.0,0.0
127,93,history,2025-11-23 23:42:00,-28.686,154.1989,28.4836,52.8954,4.01635,1.20366,42.7411,9240.0,46.4062,5.125,15.1875,12.375,43.452,1.75,3.42606,0.0,0.0,0.0,35.0,0.0
128,93,history,2025-11-23 23:47:00,-28.6564,154.247,53.0267,56.4438,3.55902,1.81111,38.5521,9240.0,59.4844,5.875,20.25,13.2188,44.454,1.75,3.84905,0.0,0.0,0.0,35.0,0.0
129,94,history,2025-11-23 23:37:00,-28.0421,154.4495,51.8672,37.5373,3.98448,1.07848,15.5399,9240.0,30.375,5.125,13.5,8.1,45.924,1.75,3.8665,0.0,0.0303641,0.0,35.0,0.0
130,94,history,2025-11-23 23:42:00,-28.0106,154.4851,46.0199,37.1688,4.22215,1.10258,13.1824,9240.0,32.0625,5.125,14.625,8.55,44.14,1.75,3.27609,0.0,0.0,0.0,35.0,0.0
131,95,history,2025-11-23 23:37:00,-27.8448,154.9099,51.2821,27.146,5.29665,3.1776,25.6084,2100.0,151.875,6.625,52.875,28.9286,51.84,4.0,10.0841,2.0,0.286694,0.0,35.0,0.0
132,95,history,2025-11-23 23:42:00,-27.8145,154.9457,29.2501,47.0463,7.33336,3.29612,29.6258,2100.0,233.297,6.625,75.9375,44.4375,57.556,4.0,16.4524,2.0,0.561255,0.0,35.0,0.0
133,95,history,2025-11-23 23:47:00,-27.7885,154.9792,41.4712,48.4034,8.31422,3.55332,23.2603,2100.0,282.234,6.625,92.8125,62.7188,55.056,2.5,11.6565,2.0,0.370302,0.0,35.0,0.0
134,95,history,2025-11-23 23:52:00,-27.7669,155.0164,53.8415,51.784,8.44121,3.41503,21.3363,2100.0,251.016,7.375,90.5625,47.8125,53.364,3.25,12.5751,2.0,0.384606,0.0,35.0,10.0
135,95,history,2025-11-23 23:57:00,-27.7637,155.0444,46.588,58.9033,8.12357,2.93141,20.2211,2100.0,273.375,8.125,74.8125,45.5625,59.852,4.0,29.5999,2.0,1.15492,0.266487,35.0,50.0
136,95,history,2025-11-24 00:02:00,-27.734,155.0806,46.2031,59.3348,8.52875,3.52693,11.3952,2100.0,361.125,8.125,94.5,60.1875,62.516,4.75,45.6966,3.0,1.99156,1.36787,35.0,60.0
137,95,current,2025-11-24 00:07:00,-27.7183,155.1151,46.4868,59.852,7.8044,4.01487,13.283,2100.0,366.188,9.625,98.4375,48.825,63.672,3.25,37.5621,2.0,1.59655,0.0,35.0,30.0
138,95,forecast,2025-11-24 00:12:00,-27.7008,155.1492,46.4868,59.852,8.14451,4.18984,13.283,2100.0,366.188,9.625,98.4375,48.825,63.672,3.25,37.5621,2.0,1.59655,0.0,35.0,30.0
139,95,forecast,2025-11-24 00:17:00,-27.6833,155.1832,46.4868,59.852,8.47098,4.35778,13.283,2100.0,366.188,9.625,98.4375,48.825,63.672,3.25,37.5621,2.0,1.59655,0.0,35.0,30.0
140,95,forecast,2025-11-24 00:22:00,-27.6658,155.2172,46.4868,59.852,8.78533,4.5195,13.283,2100.0,366.188,9.625,98.4375,48.825,63.672,3.25,37.5621,2.0,1.59655,0.0,35.0,30.0
141,95,forecast,2025-11-24 00:27:00,-27.6482,155.2512,46.4868,59.852,9.08881,4.67562,13.283,2100.0,366.188,9.625,98.4375,48.825,63.672,3.25,37.5621,2.0,1.59655,0.0,35.0,30.0
142,95,forecast,2025-11-24 00:32:00,-27.6307,155.2852,46.4868,59.852,9.38248,4.82669,13.283,2100.0,366.188,9.625,98.4375,48.825,63.672,3.25,37.5621,2.0,1.59655,0.0,35.0,30.0
143,95,forecast,2025-11-24 00:37:00,-27.6132,155.3191,46.4868,59.852,9.66723,4.97318,13.283,2100.0,366.188,9.625,98.4375,48.825,63.672,3.25,37.5621,2.0,1.59655,0.0,35.0,30.0
144,96,history,2025-11-23 23:37:00,-27.8027,154.7879,51.2062,27.4508,7.0156,3.08812,8.24332,8839.0,322.734,8.875,68.0625,43.0312,54.972,2.5,21.6018,2.0,0.709052,0.308879,35.0,50.0
145,96,history,2025-11-23 23:42:00,-27.7849,154.793,44.9256,23.6514,8.26971,5.15299,49.9177,8839.0,643.359,10.375,133.875,71.4844,56.868,1.75,34.2174,3.0,1.23876,2.47725,35.0,80.0
146,99,history,2025-11-23 23:47:00,-27.7986,154.7439,33.4055,34.3695,6.95924,2.03253,8.55696,3917.0,226.125,9.625,44.4375,27.4091,55.398,3.25,26.588,3.0,0.909971,1.76877,35.0,70.0
147,100,history,2025-11-23 23:47:00,-27.7548,154.8282,33.2246,33.3177,9.3579,4.84078,39.0332,1800.0,650.109,8.875,142.312,86.6813,59.844,2.5,32.6873,3.0,1.25525,0.672707,35.0,60.0
148,100,history,2025-11-23 23:52:00,-27.7317,154.8456,44.6896,37.7634,11.6192,5.31637,52.0966,1800.0,818.016,8.875,194.062,109.069,57.588,3.25,29.8798,3.0,1.10414,0.379879,35.0,60.0
149,100,history,2025-11-23 23:57:00,-27.709,154.8878,39.0908,43.5899,11.5953,5.68247,57.6831,1800.0,832.359,9.625,207.0,100.892,59.488,2.5,34.9138,3.0,1.30463,1.86785,35.0,60.0
150,100,history,2025-11-24 00:02:00,-27.6775,154.9248,49.7285,48.7445,11.8737,6.93658,47.7726,1800.0,939.094,8.875,258.75,125.213,57.588,3.25,34.5046,3.0,1.30532,2.1463,35.0,80.0
151,106,history,2025-11-23 23:52:00,-27.5227,154.9906,45.3458,34.0266,4.18171,2.14086,166.488,4896.0,61.1719,5.125,28.125,20.3906,43.86,2.5,2.65627,0.0,0.0,0.0,35.0,0.0
152,106,history,2025-11-23 23:57:00,-27.5628,154.9947,45.483,40.6976,3.50672,2.45083,157.105,4896.0,77.2031,5.875,27.0,20.5875,47.476,3.25,4.93671,2.0,0.110884,0.0,35.0,0.0
153,111,history,2025-11-23 23:57:00,-27.4821,155.023,45.6309,39.5125,3.51543,1.83357,13.5151,5128.0,42.1875,5.125,20.25,14.0625,43.472,2.5,2.62485,0.0,0.0,0.0,35.0,0.0
154,116,history,2025-11-24 00:02:00,-27.5414,155.0174,41.5961,47.5039,6.86346,4.61745,35.0865,4594.0,351.422,8.875,99.5625,52.0625,49.492,3.25,8.7068,2.0,0.184031,0.0,35.0,0.0
155,118,current,2025-11-24 00:07:00,-27.6479,154.9563,39.0922,52.7163,12.1112,6.88925,43.214,4441.0,1000.69,8.875,262.125,133.425,61.932,1.75,50.7826,3.0,2.15029,1.92296,35.0,60.0
156,118,forecast,2025-11-24 00:12:00,-27.6302,154.9826,39.0922,52.7163,12.5826,7.15743,43.214,4441.0,1000.69,8.875,262.125,133.425,61.932,1.75,50.7826,3.0,2.15029,1.92296,35.0,60.0
157,118,forecast,2025-11-24 00:17:00,-27.6124,155.0089,39.0922,52.7163,13.037,7.41591,43.214,4441.0,1000.69,8.875,262.125,133.425,61.932,1.75,50.7826,3.0,2.15029,1.92296,35.0,60.0
158,118,forecast,2025-11-24 00:22:00,-27.5947,155.0352,39.0922,52.7163,13.4761,7.66568,43.214,4441.0,1000.69,8.875,262.125,133.425,61.932,1.75,50.7826,3.0,2.15029,1.92296,35.0,60.0
159,118,forecast,2025-11-24 00:27:00,-27.5769,155.0615,39.0922,52.7163,13.9014,7.90757,43.214,4441.0,1000.69,8.875,262.125,133.425,61.932,1.75,50.7826,3.0,2.15029,1.92296,35.0,60.0
160,118,forecast,2025-11-24 00:32:00,-27.5591,155.0878,39.0922,52.7163,14.314,8.14228,43.214,4441.0,1000.69,8.875,262.125,133.425,61.932,1.75,50.7826,3.0,2.15029,1.92296,35.0,60.0
161,118,forecast,2025-11-24 00:37:00,-27.5414,155.114,39.0922,52.7163,14.715,8.3704,43.214,4441.0,1000.69,8.875,262.125,133.425,61.932,1.75,50.7826,3.0,2.15029,1.92296,35.0,60.0
162,119,current,2025-11-24 00:07:00,-27.5211,155.0502,35.9945,53.1754,7.34789,4.53235,40.4991,4297.0,323.578,7.375,104.625,61.6339,56.364,2.5,16.7725,2.0,0.577347,0.0,35.0,0.0
163,119,forecast,2025-11-24 00:12:00,-27.505,155.0746,35.9945,53.1754,8.0697,4.97758,40.4991,4297.0,323.578,7.375,104.625,61.6339,56.364,2.5,16.7725,2.0,0.577347,0.0,35.0,0.0
164,119,forecast,2025-11-24 00:17:00,-27.4888,155.0989,35.9945,53.1754,8.73205,5.38613,40.4991,4297.0,323.578,7.375,104.625,61.6339,56.364,2.5,16.7725,2.0,0.577347,0.0,35.0,0.0
165,119,forecast,2025-11-24 00:22:00,-27.4726,155.1233,35.9945,53.1754,9.34758,5.7658,40.4991,4297.0,323.578,7.375,104.625,61.6339,56.364,2.5,16.7725,2.0,0.577347,0.0,35.0,0.0
166,119,forecast,2025-11-24 00:27:00,-27.4564,155.1476,35.9945,53.1754,9.92502,6.12198,40.4991,4297.0,323.578,7.375,104.625,61.6339,56.364,2.5,16.7725,2.0,0.577347,0.0,35.0,0.0
167,119,forecast,2025-11-24 00:32:00,-27.4402,155.1719,35.9945,53.1754,10.4707,6.45854,40.4991,4297.0,323.578,7.375,104.625,61.6339,56.364,2.5,16.7725,2.0,0.577347,0.0,35.0,0.0
168,119,forecast,2025-11-24 00:37:00,-27.424,155.1962,35.9945,53.1754,10.9892,6.77841,40.4991,4297.0,323.578,7.375,104.625,61.6339,56.364,2.5,16.7725,2.0,0.577347,0.0,35.0,0.0
169,101,history,2025-11-23 23:47:00,-27.6048,155.0567,34.5592,31.2251,9.65122,2.98687,169.605,900.0,257.344,6.625,90.5625,57.1875,49.926,2.5,7.54259,2.0,0.204855,0.0,35.0,0.0
170,101,history,2025-11-23 23:52:00,-27.5599,155.095,45.2092,34.7032,10.5004,4.41637,171.787,900.0,505.828,6.625,145.688,112.406,54.068,3.25,11.8389,2.0,0.361003,0.0,35.0,0.0
171,101,history,2025-11-23 23:57:00,-27.5313,155.1359,50.441,45.1808,11.1121,5.01115,1.54968,900.0,530.719,6.625,174.938,117.938,50.024,3.25,7.55126,2.0,0.206889,0.0,35.0,0.0
172,112,history,2025-11-23 23:57:00,-27.4693,155.2232,45.3548,39.9545,2.74975,1.62787,125.006,4707.0,33.3281,5.125,14.0625,11.1094,39.468,4.0,1.68103,0.0,0.0,0.0,35.0,0.0
173,117,history,2025-11-24 00:02:00,-27.4964,155.1723,41.6023,47.2402,10.9423,4.56529,15.6924,4368.0,442.547,5.875,156.938,118.012,43.508,2.5,3.30199,0.0,0.0,0.0,35.0,0.0
174,121,current,2025-11-24 00:07:00,-27.5528,155.1761,36.4484,53.9115,4.14533,1.59814,9.40994,4012.0,44.2969,4.375,20.8125,19.6875,41.4,4.0,1.79662,0.0,0.0,0.0,35.0,0.0
175,121,forecast,2025-11-24 00:12:00,-27.5367,155.201,36.4484,53.9115,2.93542,1.13169,9.40994,4012.0,44.2969,4.375,20.8125,19.6875,41.4,4.0,1.79662,0.0,0.0,0.0,35.0,0.0
176,121,forecast,2025-11-24 00:17:00,-27.5206,155.2259,36.4484,53.9115,0.90865,0.350311,9.40994,4012.0,44.2969,4.375,20.8125,19.6875,41.4,4.0,1.79662,0.0,0.0,0.0,35.0,0.0
177,121,forecast,2025-11-24 00:22:00,-27.5045,155.2508,36.4484,53.9115,0.90865,0.350311,9.40994,4012.0,44.2969,4.375,20.8125,19.6875,41.4,4.0,1.79662,0.0,0.0,0.0,35.0,0.0
178,121,forecast,2025-11-24 00:27:00,-27.4884,155.2757,36.4484,53.9115,0.90865,0.350311,9.40994,4012.0,44.2969,4.375,20.8125,19.6875,41.4,4.0,1.79662,0.0,0.0,0.0,35.0,0.0
179,121,forecast,2025-11-24 00:32:00,-27.4723,155.3005,36.4484,53.9115,0.90865,0.350311,9.40994,4012.0,44.2969,4.375,20.8125,19.6875,41.4,4.0,1.79662,0.0,0.0,0.0,35.0,0.0
180,121,forecast,2025-11-24 00:37:00,-27.4562,155.3254,36.4484,53.9115,0.90865,0.350311,9.40994,4012.0,44.2969,4.375,20.8125,19.6875,41.4,4.0,1.79662,0.0,0.0,0.0,35.0,0.0
181,122,current,2025-11-24 00:07:00,-27.4281,155.2241,47.7622,53.4203,2.79668,1.7286,157.134,1500.0,30.375,4.375,15.1875,13.5,38.616,4.0,1.20924,0.0,0.0,0.0,35.0,0.0
182,122,forecast,2025-11-24 00:12:00,-27.4068,155.2565,47.7622,53.4203,1.75991,1.08778,157.134,1500.0,30.375,4.375,15.1875,13.5,38.616,4.0,1.20924,0.0,0.0,0.0,35.0,0.0
183,122,forecast,2025-11-24 00:17:00,-27.3854,155.2889,47.7622,53.4203,0.717629,0.443558,157.134,1500.0,30.375,4.375,15.1875,13.5,38.616,4.0,1.20924,0.0,0.0,0.0,35.0,0.0
184,122,forecast,2025-11-24 00:22:00,-27.3641,155.3212,47.7622,53.4203,0.717629,0.443558,157.134,1500.0,30.375,4.375,15.1875,13.5,38.616,4.0,1.20924,0.0,0.0,0.0,35.0,0.0
185,122,forecast,2025-11-24 00:27:00,-27.3427,155.3536,47.7622,53.4203,0.717629,0.443558,157.134,1500.0,30.375,4.375,15.1875,13.5,38.616,4.0,1.20924,0.0,0.0,0.0,35.0,0.0
186,122,forecast,2025-11-24 00:32:00,-27.3214,155.3859,47.7622,53.4203,0.717629,0.443558,157.134,1500.0,30.375,4.375,15.1875,13.5,38.616,4.0,1.20924,0.0,0.0,0.0,35.0,0.0
187,122,forecast,2025-11-24 00:37:00,-27.3,155.4182,47.7622,53.4203,0.717629,0.443558,157.134,1500.0,30.375,4.375,15.1875,13.5,38.616,4.0,1.20924,0.0,0.0,0.0,35.0,0.0
188,102,history,2025-11-23 23:47:00,-27.9281,154.6804,34.5233,37.5192,5.10339,1.5788,13.8937,5112.0,75.0938,7.375,25.3125,16.6875,43.086,4.75,3.46131,0.0,0.0,0.0,35.0,0.0
189,102,history,2025-11-23 23:52:00,-27.8829,154.712,46.0324,41.5111,8.83464,2.26987,11.7703,5112.0,207.141,7.375,63.0,34.5234,48.084,3.25,7.21117,2.0,0.158326,0.0,35.0,0.0
190,102,history,2025-11-23 23:57:00,-27.8783,154.7342,32.9344,46.1256,7.84386,2.71638,7.19943,5112.0,262.828,7.375,66.9375,43.8047,48.932,4.75,10.0329,2.0,0.247605,0.0,35.0,0.0
191,102,history,2025-11-24 00:02:00,-27.8437,154.7697,46.6544,48.5457,9.70807,3.04315,4.4788,5112.0,373.359,8.875,92.8125,49.7812,52.66,2.5,16.3801,2.0,0.496924,0.11858,35.0,40.0
192,102,current,2025-11-24 00:07:00,-27.8115,154.808,42.3034,52.3919,12.6387,3.49918,6.43314,5112.0,606.234,8.875,138.938,80.8313,52.884,1.75,18.8472,2.0,0.580898,0.310848,35.0,50.0
193,102,forecast,2025-11-24 00:12:00,-27.7921,154.8364,42.3034,52.3919,13.6098,3.76801,6.43314,5112.0,606.234,8.875,138.938,80.8313,52.884,1.75,18.8472,2.0,0.580898,0.310848,35.0,50.0
194,102,forecast,2025-11-24 00:17:00,-27.7728,154.8648,42.3034,52.3919,14.516,4.01891,6.43314,5112.0,606.234,8.875,138.938,80.8313,52.884,1.75,18.8472,2.0,0.580898,0.310848,35.0,50.0
195,102,forecast,2025-11-24 00:22:00,-27.7534,154.8931,42.3034,52.3919,15.3688,4.25503,6.43314,5112.0,606.234,8.875,138.938,80.8313,52.884,1.75,18.8472,2.0,0.580898,0.310848,35.0,50.0
196,102,forecast,2025-11-24 00:27:00,-27.734,154.9215,42.3034,52.3919,16.1768,4.47872,6.43314,5112.0,606.234,8.875,138.938,80.8313,52.884,1.75,18.8472,2.0,0.580898,0.310848,35.0,50.0
197,102,forecast,2025-11-24 00:32:00,-27.7147,154.9498,42.3034,52.3919,16.9463,4.69177,6.43314,5112.0,606.234,8.875,138.938,80.8313,52.884,1.75,18.8472,2.0,0.580898,0.310848,35.0,50.0
198,102,forecast,2025-11-24 00:37:00,-27.6953,154.9782,42.3034,52.3919,17.6823,4.89554,6.43314,5112.0,606.234,8.875,138.938,80.8313,52.884,1.75,18.8472,2.0,0.580898,0.310848,35.0,50.0
199,105,history,2025-11-23 23:52:00,-27.7586,155.1482,44.9296,37.6552,4.43861,1.81526,8.1259,4519.0,75.9375,5.875,25.3125,20.25,46.324,3.25,4.87139,2.0,0.122508,0.0,35.0,0.0
200,120,current,2025-11-24 00:07:00,-27.6855,155.2452,37.4596,55.6043,5.70998,1.72465,14.5309,3654.0,77.2031,5.125,30.9375,25.7344,41.052,2.5,2.1314,0.0,0.0,0.0,35.0,0.0
201,120,forecast,2025-11-24 00:12:00,-27.6696,155.2713,37.4596,55.6043,5.70998,1.72465,14.5309,3654.0,77.2031,5.125,30.9375,25.7344,41.052,2.5,2.1314,0.0,0.0,0.0,35.0,0.0
202,120,forecast,2025-11-24 00:17:00,-27.6538,155.2975,37.4596,55.6043,5.70998,1.72465,14.5309,3654.0,77.2031,5.125,30.9375,25.7344,41.052,2.5,2.1314,0.0,0.0,0.0,35.0,0.0
203,120,forecast,2025-11-24 00:22:00,-27.6379,155.3236,37.4596,55.6043,5.70998,1.72465,14.5309,3654.0,77.2031,5.125,30.9375,25.7344,41.052,2.5,2.1314,0.0,0.0,0.0,35.0,0.0
204,120,forecast,2025-11-24 00:27:00,-27.622,155.3498,37.4596,55.6043,5.70998,1.72465,14.5309,3654.0,77.2031,5.125,30.9375,25.7344,41.052,2.5,2.1314,0.0,0.0,0.0,35.0,0.0
205,120,forecast,2025-11-24 00:32:00,-27.6062,155.3759,37.4596,55.6043,5.70998,1.72465,14.5309,3654.0,77.2031,5.125,30.9375,25.7344,41.052,2.5,2.1314,0.0,0.0,0.0,35.0,0.0
206,120,forecast,2025-11-24 00:37:00,-27.5903,155.402,37.4596,55.6043,5.70998,1.72465,14.5309,3654.0,77.2031,5.125,30.9375,25.7344,41.052,2.5,2.1314,0.0,0.0,0.0,35.0,0.0
